Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\FessScrapper_project\locale with glob **/*.mo.
Watching dir E:\FessScrapper_project\FessApp\locale with glob **/*.mo.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\jinja2_debug.py first seen with mtime 1714991060.4812663
File E:\Python39\Lib\abc.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1715505208.8298874
File E:\Python39\venv\Lib\site-packages\pymongo\server_description.py first seen with mtime 1715506329.5520034
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\fsnotify\__init__.py first seen with mtime 1714991059.266232
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1715505045.868616
File E:\Python39\Lib\http\__init__.py first seen with mtime 1601893002.0
File E:\Python39\DLLs\_ssl.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1715506329.527737
File E:\Python39\Lib\pickle.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1715505208.8608992
File E:\Python39\venv\Lib\site-packages\bson\tz_util.py first seen with mtime 1715506329.5179572
File E:\Python39\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1715505046.1426935
File E:\Python39\Lib\_markupbase.py first seen with mtime 1601893002.0
File E:\Python39\Lib\email\base64mime.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715506328.9985273
File E:\Python39\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1715505046.151707
File E:\Python39\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715505046.3007414
File E:\Python39\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1715505046.335124
File E:\Python39\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1715505044.1223338
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_source_mapping.py first seen with mtime 1714991059.607923
File E:\Python39\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1715505045.8666103
File E:\Python39\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1715507600.2005408
File E:\Python39\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1715505046.3360062
File E:\Python39\Lib\uu.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1715507600.198541
File E:\Python39\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715505046.3411317
File E:\Python39\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715505046.1744008
File E:\Python39\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1715506370.9828782
File E:\Python39\Lib\configparser.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1715505208.8479016
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\_util.py first seen with mtime 1714991059.1884944
File E:\Python39\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1715507600.1138844
File E:\Python39\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715505046.1397016
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715505046.1800678
File E:\Python39\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1715505208.8328917
File E:\Python39\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1715505046.327736
File E:\Python39\venv\Lib\site-packages\dns\rcode.py first seen with mtime 1715506329.0719268
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_traceproperty.py first seen with mtime 1714991059.6294458
File E:\Python39\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1715505046.3331256
File E:\Python39\venv\Lib\site-packages\pymongo\collection.py first seen with mtime 1715506329.5300221
File E:\Python39\Lib\re.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1715505046.3197677
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\pydevd_concurrency_logger.py first seen with mtime 1714991059.4505558
File E:\Python39\venv\Lib\site-packages\dns\asyncquery.py first seen with mtime 1715506329.0624938
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1715505209.027115
File E:\Python39\Lib\pydoc.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\pymongo\cursor.py first seen with mtime 1715506329.5320213
File E:\Python39\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1715507600.1204643
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715505044.3757842
File E:\Python39\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715505046.318768
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715505046.234107
File E:\Python39\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715505046.241118
File E:\Python39\Lib\asyncio\threads.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715505045.1090226
File E:\Python39\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715505046.2129872
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715505208.939213
File E:\Python39\Lib\xml\parsers\expat.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bs4\formatter.py first seen with mtime 1715507743.1264596
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715505046.1816149
File E:\Python39\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1715505208.835894
File E:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715505046.1476169
File E:\Python39\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715505045.6777902
File E:\Python39\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1715505046.233108
File E:\Python39\DLLs\_uuid.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715505046.2997377
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\svcbbase.py first seen with mtime 1715506329.0949223
File E:\Python39\venv\Lib\site-packages\dns\ipv6.py first seen with mtime 1715506329.0679352
File E:\Python39\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715505046.1357355
File E:\Python39\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715505209.0220954
File E:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1715507600.201548
File E:\Python39\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715505046.138701
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715505209.0241516
File E:\Python39\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1715507600.1129801
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_filtering.py first seen with mtime 1714991059.5429125
File E:\Python39\venv\Lib\site-packages\django\template\context.py first seen with mtime 1715505046.288743
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command_json.py first seen with mtime 1714991059.5799105
File E:\Python39\venv\Lib\site-packages\dns\transaction.py first seen with mtime 1715506329.0793684
File E:\Python39\venv\Lib\site-packages\pymongo\driver_info.py first seen with mtime 1715506329.534838
File E:\Python39\Lib\email\headerregistry.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715505044.3813093
File E:\Python39\venv\Lib\site-packages\bs4\element.py first seen with mtime 1715507743.1264596
File E:\Python39\venv\Lib\site-packages\dns\asyncbackend.py first seen with mtime 1715506329.0624938
File E:\Python39\venv\Lib\site-packages\pymongo\typings.py first seen with mtime 1715506329.5573452
File E:\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1715505044.3737836
File E:\Python39\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715505044.8086655
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715505046.2291152
File E:\Python39\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1715505046.2927365
File E:\Python39\venv\Lib\site-packages\bson\decimal128.py first seen with mtime 1715506329.5119572
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_saved_modules.py first seen with mtime 1714991059.248965
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715505046.2299933
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_exec2.py first seen with mtime 1714991059.5339122
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\__init__.py first seen with mtime 1714991059.7150981
File E:\Python39\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715505046.2171128
File E:\Python39\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1715505046.3077312
File E:\Python39\Lib\hashlib.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1715505046.311734
File E:\Python39\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715505046.2381167
File E:\Python39\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1715507600.1165085
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715505209.0251603
File E:\Python39\venv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1715507600.198541
File E:\Python39\venv\Lib\site-packages\pymongo\results.py first seen with mtime 1715506329.5499997
File E:\Python39\venv\Lib\site-packages\dns\enum.py first seen with mtime 1715506329.065928
File E:\Python39\Lib\string.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\__init__.py first seen with mtime 1715505044.1203332
File E:\Python39\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715505045.684314
File E:\Python39\Lib\json\encoder.py first seen with mtime 1601893002.0
File E:\Python39\Lib\urllib\parse.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_io.py first seen with mtime 1714991059.55991
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_tipper_common.py first seen with mtime 1714991059.2592378
File E:\Python39\Lib\http\cookiejar.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715505046.1337316
File E:\Python39\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715505045.6853142
File E:\Python39\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715505046.149707
File E:\Python39\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1715505046.216112
File E:\Python39\Lib\email\quoprimime.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\util.py first seen with mtime 1715506329.095934
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydev_ipython\inputhook.py first seen with mtime 1714991059.78168
File E:\Python39\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1715505046.2231147
File E:\Python39\venv\Lib\site-packages\dns\flags.py first seen with mtime 1715506329.0669117
File E:\Python39\venv\Lib\site-packages\dns\opcode.py first seen with mtime 1715506329.0709116
File E:\Python39\Lib\secrets.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydev_ipython\matplotlibtools.py first seen with mtime 1714991059.8111877
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715505046.1197307
File E:\Python39\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715505046.1466186
File E:\Python39\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1715505046.3411317
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\__init__.py first seen with mtime 1714991059.1694198
File E:\Python39\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1715505046.32677
File E:\Python39\Lib\stat.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\binary.py first seen with mtime 1715506329.5069554
File E:\Python39\Lib\xmlrpc\client.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessApp\views\Deloitte.py first seen with mtime 1717001288.8738286
File E:\Python39\Lib\codecs.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715505046.3097348
File E:\Python39\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1715505046.1406908
File E:\Python39\Lib\base64.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\code.py first seen with mtime 1715506329.5099583
File E:\Python39\Lib\codeop.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\xfr.py first seen with mtime 1715506329.082368
File E:\Python39\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1715505046.1267302
File E:\Python39\Lib\ntpath.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\rdtypes\ANY\ZONEMD.py first seen with mtime 1715506329.118423
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_resolver.py first seen with mtime 1714991059.5929124
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715505045.1200278
File E:\Python39\venv\Lib\site-packages\requests\utils.py first seen with mtime 1715507600.332139
File E:\Python39\venv\Lib\site-packages\pymongo\__init__.py first seen with mtime 1715506329.5203052
File E:\Python39\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1715505209.0220954
File E:\Python39\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715505046.3237727
File E:\Python39\venv\Lib\site-packages\bson\typings.py first seen with mtime 1715506329.5179572
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\instr.py first seen with mtime 1714991059.7296247
File E:\Python39\Lib\dis.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\__init__.py first seen with mtime 1714991059.3728933
File E:\Python39\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715505044.1213336
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715505044.9950395
File E:\Python39\Lib\html\entities.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_json_debug_options.py first seen with mtime 1714991059.5639105
File E:\Python39\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1715505046.3146524
File E:\Python39\venv\Lib\site-packages\pymongo\_azure_helpers.py first seen with mtime 1715506329.5217266
File E:\Python39\venv\Lib\site-packages\soupsieve\util.py first seen with mtime 1715507743.0914063
File E:\Python39\Lib\tempfile.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\soupsieve\css_match.py first seen with mtime 1715507743.0890756
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715505044.378315
File E:\FessScrapper_project\FessScrapper_project\urls.py first seen with mtime 1717067148.8319404
File E:\Python39\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1715505046.239116
File E:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715505046.3421288
File E:\Python39\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1715505046.1337316
File E:\Python39\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1715785011.6047592
File E:\Python39\Lib\operator.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1715505208.9402208
File E:\Python39\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1715507600.1204643
File E:\Python39\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1715505046.2837427
File E:\Python39\Lib\importlib\_common.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1715505046.2877429
File E:\Python39\Lib\email\message.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\__init__.py first seen with mtime 1714991060.4522617
File E:\Python39\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1715505046.136736
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_breakpoints.py first seen with mtime 1714991059.4218185
File E:\Python39\Lib\inspect.py first seen with mtime 1601893002.0
File E:\Python39\Lib\ssl.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\pymongo\database.py first seen with mtime 1715506329.534838
File E:\Python39\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1715507600.198541
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1715505046.2271073
File E:\Python39\DLLs\_bz2.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1715505208.9422219
File E:\Python39\Lib\email\_encoded_words.py first seen with mtime 1601893002.0
File E:\Python39\Lib\http\server.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715505046.3247695
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1715505045.6667967
File E:\Python39\DLLs\_asyncio.pyd first seen with mtime 1601893020.0
File E:\Python39\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1715505046.2221172
File E:\Python39\venv\Lib\site-packages\pymongo\server_api.py first seen with mtime 1715506329.550997
File E:\Python39\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1715507600.1138844
File E:\Python39\Lib\logging\config.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessApp\views\common.py first seen with mtime 1717067584.8659005
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_frame_eval_main.py first seen with mtime 1714991059.6537774
File E:\Python39\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1715507600.121492
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py first seen with mtime 1714991059.3133545
File E:\Python39\Lib\json\decoder.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715505209.023155
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715505209.029153
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command.py first seen with mtime 1714991059.58391
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema_log.py first seen with mtime 1714991059.395359
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715505045.1180172
File E:\Python39\venv\Lib\site-packages\pymongo\topology.py first seen with mtime 1715506329.556342
File E:\Python39\venv\Lib\site-packages\bson\__init__.py first seen with mtime 1715506329.5039556
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_api.py first seen with mtime 1714991059.4185398
File E:\Python39\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1715507600.121492
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715505044.9910376
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1715505209.031154
File E:\Python39\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715505046.2191138
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py first seen with mtime 1714991059.4587502
File E:\Python39\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1715507600.117452
File E:\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1715506328.9955292
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715505044.9890492
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1715505045.6677964
File E:\Python39\Lib\keyword.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1715507600.3311377
File E:\Python39\Lib\encodings\latin_1.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715505046.1785522
File E:\Python39\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1715505046.1765423
File E:\Python39\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715505045.9880369
File E:\Python39\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715506328.9975274
File E:\Python39\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715505046.149707
File E:\FessScrapper_project\FessApp\views\__init__.py first seen with mtime 1716723722.6456077
File E:\Python39\Lib\asyncio\streams.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715505046.3371344
File E:\Python39\Lib\_collections_abc.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715505046.2281144
File E:\Python39\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1715505046.2460823
File E:\Python39\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1715507600.1154437
File E:\Python39\Lib\html\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1715507600.1965418
File E:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_version.py first seen with mtime 1714991060.501263
File E:\Python39\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715505045.2169955
File E:\Python39\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715505046.3360062
File E:\Python39\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1715505046.3017414
File E:\Python39\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1715505046.3341253
File E:\Python39\venv\Lib\site-packages\bs4\builder\_htmlparser.py first seen with mtime 1715507743.1284566
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevconsole_code.py first seen with mtime 1714991059.4103708
File E:\Python39\Lib\asyncio\log.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\bson\int64.py first seen with mtime 1715506329.5129595
File E:\Python39\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1715505046.3309898
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715505044.8006
File E:\Python39\DLLs\select.pyd first seen with mtime 1601893020.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py first seen with mtime 1714991059.320892
File E:\Python39\Lib\random.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715505044.3737836
File E:\Python39\Lib\email\mime\base.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715505046.1197307
File E:\Python39\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1715507600.197541
File E:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1601893002.0
File E:\FessScrapper_project\FessApp\views\Date_deloitte.py first seen with mtime 1717000578.030405
File E:\Python39\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1715507600.2381237
File E:\Python39\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1715505046.124732
File E:\Python39\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1715505046.3296485
File E:\Python39\Lib\encodings\cp1252.py first seen with mtime 1601893002.0
File E:\Python39\Lib\glob.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\views\static.py first seen with mtime 1715505046.335124
File E:\Python39\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1715505046.3106809
File E:\Python39\venv\Lib\site-packages\idna\core.py first seen with mtime 1715507600.2381237
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_override.py first seen with mtime 1714991059.3258903
